
RUN = 368
subRunNo MAX = 307
L1 count MAX = 322
TOTAL ENTRIES = 7501520
EMPTY SUBRUNs = [-1, 0, 3, 4, 16, 24, 34, 55, 84, 110, 111, 155, 257, 300]

GOOD SUBRUNs (276) = [1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 78, 79, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 153, 154, 156, 157, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 254, 255, 256, 258, 259, 260, 261, 263, 264, 265, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 301, 302, 303, 304, 305, 306]

LOW ENTRIES SUBRUNs = [-1, 0, 3, 4, 5, 16, 24, 28, 34, 43, 46, 55, 73, 77, 80, 84, 105, 109, 110, 111, 123, 135, 148, 152, 155, 159, 217, 253, 257, 262, 266, 300, 307]


TIGER with no hits

subRUN	TIGER
67	58
67	59
67	60
67	61
67	62
67	63
68	56
68	57
68	58
68	59
68	60
68	61
68	62
68	63
69	56
69	57
69	58
69	59
69	60
69	61
69	62
69	63
70	56
70	57
70	58
70	59
70	60
70	61
70	62
70	63
71	56
71	57
71	58
71	59
71	60
71	61
71	62
71	63
72	56
72	57
72	58
72	59
72	60
72	61
72	62
72	63
74	56
74	57
74	58
74	59
74	60
74	61
74	62
74	63
75	56
75	57
75	58
75	59
75	60
75	61
75	62
75	63
75	76
75	77
75	78
75	79
76	56
76	57
76	58
76	59
76	60
76	61
76	62
76	63
78	56
78	57
78	58
78	59
78	60
78	61
78	62
78	63
79	56
79	57
79	58
79	59
79	60
79	61
79	62
79	63
81	56
81	57
81	58
81	59
81	60
81	61
81	62
81	63
82	56
82	57
82	58
82	59
82	60
82	61
82	62
82	63
83	28
83	29
83	30
83	31
83	56
83	57
83	58
83	59
83	60
83	61
83	62
83	63
85	56
85	57
85	58
85	59
85	60
85	61
85	62
85	63
86	56
86	57
86	58
86	59
86	60
86	61
86	62
86	63
87	56
87	57
87	58
87	59
87	60
87	61
87	62
87	63
88	56
88	57
88	58
88	59
88	60
88	61
88	62
88	63
89	56
89	57
89	58
89	59
89	60
89	61
89	62
89	63
90	56
90	57
90	58
90	59
90	60
90	61
90	62
90	63
91	56
91	57
91	58
91	59
91	60
91	61
91	62
91	63
92	56
92	57
92	58
92	59
92	60
92	61
92	62
92	63
93	56
93	57
93	58
93	59
93	60
93	61
93	62
93	63
94	56
94	57
94	58
94	59
94	60
94	61
94	62
94	63
95	56
95	57
95	58
95	59
95	60
95	61
95	62
95	63
96	56
96	57
96	58
96	59
96	60
96	61
96	62
96	63
97	56
97	57
97	58
97	59
97	60
97	61
97	62
97	63
98	56
98	57
98	58
98	59
98	60
98	61
98	62
98	63
99	56
99	57
99	58
99	59
99	60
99	61
99	62
99	63
100	56
100	57
100	58
100	59
100	60
100	61
100	62
100	63
101	56
101	57
101	58
101	59
101	60
101	61
101	62
101	63
102	56
102	57
102	58
102	59
102	60
102	61
102	62
102	63
103	56
103	57
103	58
103	59
103	60
103	61
103	62
103	63
104	56
104	57
104	58
104	59
104	60
104	61
104	62
104	63
106	56
106	57
106	58
106	59
106	60
106	61
106	62
106	63
107	56
107	57
107	58
107	59
107	60
107	61
107	62
107	63
108	56
108	57
108	58
108	59
108	60
108	61
108	62
108	63
112	56
112	57
112	58
112	59
112	60
112	61
112	62
112	63
113	56
113	57
113	58
113	59
113	60
113	61
113	62
113	63
114	56
114	57
114	58
114	59
114	60
114	61
114	62
114	63
115	56
115	57
115	58
115	59
115	60
115	61
115	62
115	63
116	56
116	57
116	58
116	59
116	60
116	61
116	62
116	63
117	56
117	57
117	58
117	59
117	60
117	61
117	62
117	63
118	56
118	57
118	58
118	59
118	60
118	61
118	62
118	63
119	56
119	57
119	58
119	59
119	60
119	61
119	62
119	63
120	56
120	57
120	58
120	59
120	60
120	61
120	62
120	63
121	56
121	57
121	58
121	59
121	60
121	61
121	62
121	63
122	56
122	57
122	58
122	59
122	60
122	61
122	62
122	63
124	56
124	57
124	58
124	59
124	60
124	61
124	62
124	63
125	56
125	57
125	58
125	59
125	60
125	61
125	62
125	63
126	56
126	57
126	58
126	59
126	60
126	61
126	62
126	63
127	56
127	57
127	58
127	59
127	60
127	61
127	62
127	63
128	56
128	57
128	58
128	59
128	60
128	61
128	62
128	63
129	56
129	57
129	58
129	59
129	60
129	61
129	62
129	63
130	56
130	57
130	58
130	59
130	60
130	61
130	62
130	63
131	56
131	57
131	58
131	59
131	60
131	61
131	62
131	63
132	56
132	57
132	58
132	59
132	60
132	61
132	62
132	63
133	56
133	57
133	58
133	59
133	60
133	61
133	62
133	63
134	56
134	57
134	58
134	59
134	60
134	61
134	62
134	63
136	56
136	57
136	58
136	59
136	60
136	61
136	62
136	63
137	56
137	57
137	58
137	59
137	60
137	61
137	62
137	63
138	56
138	57
138	58
138	59
138	60
138	61
138	62
138	63
139	56
139	57
139	58
139	59
139	60
139	61
139	62
139	63
140	56
140	57
140	58
140	59
140	60
140	61
140	62
140	63
141	56
141	57
141	58
141	59
141	60
141	61
141	62
141	63
142	56
142	57
142	58
142	59
142	60
142	61
142	62
142	63
143	56
143	57
143	58
143	59
143	60
143	61
143	62
143	63
144	56
144	57
144	58
144	59
144	60
144	61
144	62
144	63
145	56
145	57
145	58
145	59
145	60
145	61
145	62
145	63
146	56
146	57
146	58
146	59
146	60
146	61
146	62
146	63
147	56
147	57
147	58
147	59
147	60
147	61
147	62
147	63
149	56
149	57
149	58
149	59
149	60
149	61
149	62
149	63
150	56
150	57
150	58
150	59
150	60
150	61
150	62
150	63
151	56
151	57
151	58
151	59
151	60
151	61
151	62
151	63
153	56
153	57
153	58
153	59
153	60
153	61
153	62
153	63
154	56
154	57
154	58
154	59
154	60
154	61
154	62
154	63
165	68
165	69
165	70
165	71
189	36
189	37
189	38
189	39
191	0
191	1
191	3
191	4
191	6
191	8
191	10
191	13
192	0
192	1
192	2
192	3
192	4
192	5
192	6
192	8
192	9
192	10
192	11
192	13
192	14
192	15
193	0
193	1
193	5
193	7
194	0
194	2
194	3
194	4
194	5
194	8
194	10
194	12
194	13
194	14
195	2
195	3
195	4
195	6
195	9
195	10
195	12
195	13
195	15
195	36
195	37
195	38
195	39
196	0
196	1
196	6
196	9
196	14
197	0
197	1
197	2
197	8
197	9
197	11
197	13
197	14
198	1
198	2
198	3
198	4
198	5
198	6
198	7
198	10
199	1
199	2
199	3
199	4
199	6
199	7
199	10
199	11
199	12
199	13
200	3
200	8
200	12
201	0
201	1
201	2
201	3
201	4
201	5
201	6
201	7
201	9
201	10
201	11
201	12
201	13
201	14
201	15
202	1
202	2
202	3
202	6
202	8
202	9
202	10
202	11
202	12
202	13
202	14
202	15
203	0
203	2
203	3
203	4
203	5
203	6
203	7
203	8
203	10
203	11
203	12
203	13
203	14
204	0
204	1
204	2
204	7
204	9
204	10
204	12
204	13
204	15
205	0
205	1
205	2
205	3
205	4
205	5
205	6
205	7
205	9
205	10
205	11
205	12
205	13
205	15
206	1
206	7
206	8
206	10
206	11
206	12
206	13
206	14
206	15
207	0
207	1
207	2
207	3
207	6
207	7
207	8
207	10
207	11
207	12
207	13
207	14
207	15
208	1
208	2
208	3
208	6
208	9
208	10
208	11
208	14
208	15
209	0
209	2
209	3
209	4
209	5
209	6
209	10
209	11
209	12
209	13
209	14
210	5
210	15
211	0
211	2
211	3
211	4
211	6
211	7
211	9
211	10
211	11
211	12
211	13
212	1
212	2
212	3
212	4
212	5
212	7
212	8
212	10
212	11
212	12
212	13
212	14
212	15
213	1
213	3
213	10
213	13
213	14
214	2
214	3
214	12
215	0
215	2
215	3
215	4
215	5
215	8
215	10
215	12
215	14
215	15
216	2
216	4
216	7
216	8
216	9
216	10
216	11
216	12
216	14
218	0
218	5
218	7
218	8
218	10
218	11
218	12
219	1
219	3
219	4
219	7
219	9
219	10
219	12
219	13
220	0
220	1
220	2
220	3
220	6
220	7
220	8
220	9
220	10
220	11
220	12
220	13
220	14
220	15
221	0
221	1
221	2
221	3
221	6
221	7
221	11
221	12
221	13
221	15
222	2
222	3
222	5
222	6
222	8
222	10
222	11
222	12
222	14
223	2
223	3
223	5
223	9
223	12
223	13
223	14
223	15
224	0
224	2
224	3
224	4
224	6
224	8
224	9
224	11
224	12
224	13
225	0
225	1
225	3
225	4
225	9
225	14
226	2
226	5
226	7
226	8
226	11
226	12
226	13
227	0
227	1
227	5
227	7
227	11
227	12
227	13
228	0
228	2
228	7
228	8
228	9
228	10
228	11
228	13
229	0
229	1
229	2
229	7
229	9
229	10
229	13
229	14
229	15
230	5
230	6
230	7
230	8
230	9
230	10
230	11
230	12
230	13
230	14
230	15
231	0
231	1
231	2
231	3
231	4
231	6
231	7
231	8
231	9
231	10
231	11
231	12
231	13
231	14
231	15
232	0
232	1
232	2
232	3
232	4
232	5
232	6
232	7
232	8
232	10
232	11
232	12
232	13
232	14
232	15
233	0
233	1
233	2
233	4
233	5
233	7
233	8
233	10
233	11
233	12
233	13
233	14
234	0
234	1
234	2
234	4
234	5
234	6
234	7
234	12
234	13
234	14
234	15
235	1
235	2
235	3
235	4
235	5
235	6
235	7
235	8
235	10
235	11
235	12
235	13
235	15
236	0
236	1
236	7
236	10
237	0
237	2
237	3
237	5
237	6
237	9
237	10
237	13
237	14
238	0
238	1
238	2
238	3
238	4
238	5
238	6
238	10
238	11
238	12
238	13
238	14
238	15
239	0
239	1
239	2
239	4
239	5
239	7
239	9
239	10
239	12
239	13
240	0
240	2
240	3
240	4
240	6
240	10
240	11
240	12
240	13
240	14
240	15
241	0
241	1
241	2
241	3
241	4
241	5
241	6
241	7
241	8
241	9
241	10
241	11
241	12
241	13
241	14
241	15
242	1
242	2
242	4
242	6
242	7
242	8
242	9
242	10
242	11
242	12
242	14
242	15
243	1
243	2
243	3
243	4
243	6
243	7
243	9
243	10
243	11
243	15
244	1
244	2
244	3
244	5
244	6
244	7
244	9
244	10
244	11
244	12
244	14
244	15
245	0
245	1
245	2
245	3
245	4
245	7
245	8
245	12
245	14
246	0
246	3
246	4
246	5
246	6
246	7
246	8
246	10
246	11
246	12
246	14
246	15
247	1
247	2
247	3
247	4
247	5
247	6
247	7
247	8
247	9
247	10
247	11
247	12
247	13
247	14
248	0
248	1
248	2
248	3
248	4
248	5
248	6
248	7
248	8
248	9
248	10
248	11
248	12
248	13
248	14
248	15
249	1
249	3
249	5
249	6
249	7
249	8
249	10
249	12
249	13
250	0
250	1
250	2
250	5
250	6
250	7
250	8
250	10
250	11
250	12
250	13
250	15
251	6
251	12
251	15
252	5
252	6
252	7
252	10
252	11
252	12
252	13
254	1
254	2
254	4
254	6
254	12
254	13
254	15
255	1
255	3
255	6
255	11
255	12
255	13
255	14
255	15
256	0
256	2
256	3
256	5
256	6
256	7
256	8
256	10
256	11
256	12
256	14
258	6
258	7
258	12
259	1
259	5
259	7
259	12
259	13
259	14
260	0
260	1
260	4
260	5
260	6
260	7
260	8
260	9
260	10
260	12
260	13
260	15
261	1
261	2
261	4
261	5
261	6
261	7
261	8
261	10
261	11
261	13
261	14
261	15
263	1
263	2
263	3
263	4
263	5
263	6
263	7
263	8
263	10
263	11
263	12
263	13
263	14
263	15
264	3
264	10
264	11
264	12
264	13
265	0
265	1
265	2
265	3
265	4
265	5
265	6
265	8
265	9
265	10
265	11
265	12
265	13
265	14
267	0
267	1
267	2
267	3
267	4
267	5
267	6
267	12
267	13
268	0
268	1
268	2
268	3
268	4
268	5
268	6
268	7
268	8
268	9
268	10
268	11
268	12
268	13
268	14
268	15
269	4
269	5
269	7
269	11
269	12
269	14
270	3
270	10
270	11
270	13
271	1
271	2
271	4
271	5
271	6
271	7
271	8
271	9
271	11
271	12
271	13
271	15
272	1
272	2
272	4
272	5
272	6
272	7
272	10
272	12
272	13
273	2
273	4
273	6
273	7
273	9
273	11
273	13
273	14
274	2
274	3
274	5
274	6
274	10
274	11
274	12
275	2
275	3
275	5
275	6
275	10
275	12
275	13
275	14
275	15
276	2
276	3
276	4
276	8
276	9
276	10
276	11
276	12
276	13
276	14
277	0
277	1
277	2
277	3
277	4
277	5
277	6
277	7
277	10
277	11
277	12
277	13
277	14
277	15
278	0
278	4
278	5
278	10
278	11
278	12
278	13
279	0
279	2
279	9
279	12
279	13
280	0
280	1
280	2
280	3
280	4
280	5
280	6
280	7
280	8
280	9
280	10
280	11
280	13
280	14
280	15
281	10
282	1
282	2
282	3
282	4
282	5
282	6
282	7
282	10
282	11
282	12
282	13
282	14
282	15
283	0
283	1
283	2
283	3
283	4
283	7
283	10
283	11
283	12
283	13
284	1
284	2
284	3
284	4
284	12
284	14
285	0
285	1
285	2
285	3
285	5
285	6
285	7
285	9
285	10
285	11
285	12
285	13
285	14
286	0
286	1
286	2
286	3
286	4
286	5
286	6
286	7
286	8
286	9
286	10
286	11
286	12
286	13
286	14
286	15
287	3
287	12
288	2
288	3
288	6
288	9
288	11
288	12
288	14
288	15
289	0
289	1
289	3
289	4
289	5
289	6
289	7
289	10
289	11
289	12
289	13
289	14
289	15
290	0
290	2
290	3
290	4
290	5
290	6
290	7
290	9
290	10
290	11
290	12
290	13
290	15
291	0
291	2
291	3
291	4
291	6
291	8
291	10
291	11
291	12
291	15
292	0
292	1
292	2
292	3
292	4
292	5
292	6
292	7
292	10
292	11
292	13
292	14
292	15
293	0
293	1
293	3
293	4
293	5
293	10
293	11
293	12
293	13
293	14
293	15
294	0
294	1
294	4
294	5
294	6
294	7
294	10
294	11
294	12
294	14
294	15
295	0
295	5
295	9
295	10
295	11
295	12
295	13
295	15
296	1
296	3
296	4
296	8
296	9
296	10
296	11
296	12
296	13
296	14
296	15
297	0
297	1
297	2
297	4
297	6
297	7
297	8
297	11
297	12
297	13
297	14
297	15
298	0
298	2
298	3
298	12
298	13
298	15
298	28
298	29
298	30
298	31
299	0
299	3
299	5
299	6
299	7
299	10
299	11
299	12
299	14
301	1
301	3
301	4
301	7
301	9
301	10
301	11
301	12
301	13
301	14
302	1
302	5
302	8
302	9
302	10
302	12
302	13
302	14
302	15
303	2
303	3
303	4
303	5
303	9
303	12
303	13
303	14
304	0
304	2
304	3
304	4
304	5
304	6
304	7
304	8
304	9
304	10
304	11
304	12
304	13
304	15
305	0
305	1
305	6
305	7
305	9
305	10
305	11
305	12
305	13
305	14
305	15
306	1
306	4
306	5
306	6
306	7
306	9
306	10
306	11
306	12
306	13
306	14


FEBs with no hits

subRUN	FEB
6	28
6	29
6	30
6	31
7	28
7	29
7	30
7	31
8	28
8	29
8	30
8	31
9	28
9	29
9	30
9	31
10	28
10	29
10	30
10	31
11	28
11	29
11	30
11	31
12	6
12	7
12	28
12	29
12	30
12	31
13	28
13	29
13	30
13	31
14	28
14	29
14	30
14	31
15	28
15	29
15	30
15	31
17	28
17	29
17	30
17	31
18	28
18	29
18	30
18	31
19	28
19	29
19	30
19	31
20	28
20	29
20	30
20	31
21	28
21	29
21	30
21	31
22	28
22	29
22	30
22	31
23	28
23	29
23	30
23	31
25	28
25	29
25	30
25	31
26	28
26	29
26	30
26	31
27	28
27	29
27	30
27	31
29	28
29	29
29	30
29	31
30	28
30	29
30	30
30	31
31	28
31	29
31	30
31	31
32	28
32	29
32	30
32	31
33	28
33	29
33	30
33	31
35	28
35	29
35	30
35	31
36	28
36	29
36	30
36	31
37	28
37	29
37	30
37	31
38	28
38	29
38	30
38	31
39	28
39	29
39	30
39	31
40	28
40	29
40	30
40	31
41	28
41	29
41	30
41	31
42	28
42	29
42	30
42	31
44	28
44	29
44	30
44	31
45	28
45	29
45	30
45	31
47	28
47	29
47	30
47	31
48	28
48	29
48	30
48	31
49	28
49	29
49	30
49	31
50	28
50	29
50	30
50	31
51	28
51	29
51	30
51	31
52	28
52	29
52	30
52	31
53	28
53	29
53	30
53	31
54	28
54	29
54	30
54	31
56	28
56	29
56	30
56	31
57	28
57	29
57	30
57	31
58	28
58	29
58	30
58	31
59	28
59	29
59	30
59	31
60	18
60	19
60	28
60	29
60	30
60	31
61	28
61	29
61	30
61	31
62	28
62	29
62	30
62	31
63	28
63	29
63	30
63	31
64	28
64	29
64	30
64	31
65	28
65	29
65	30
65	31
66	28
66	29
66	30
66	31
67	28
67	29
67	30
67	31
68	28
68	29
68	30
68	31
69	28
69	29
69	30
69	31
70	28
70	29
70	30
70	31
71	28
71	29
71	30
71	31
72	28
72	29
72	30
72	31
74	28
74	29
74	30
74	31
75	28
75	29
75	30
75	31
75	38
75	39
76	28
76	29
76	30
76	31
78	28
78	29
78	30
78	31
79	28
79	29
79	30
79	31
81	28
81	29
81	30
81	31
82	28
82	29
82	30
82	31
83	14
83	15
83	28
83	29
83	30
83	31
85	28
85	29
85	30
85	31
86	28
86	29
86	30
86	31
87	28
87	29
87	30
87	31
88	28
88	29
88	30
88	31
89	28
89	29
89	30
89	31
90	28
90	29
90	30
90	31
91	28
91	29
91	30
91	31
92	28
92	29
92	30
92	31
93	28
93	29
93	30
93	31
94	28
94	29
94	30
94	31
95	28
95	29
95	30
95	31
96	28
96	29
96	30
96	31
97	28
97	29
97	30
97	31
98	28
98	29
98	30
98	31
99	28
99	29
99	30
99	31
100	28
100	29
100	30
100	31
101	28
101	29
101	30
101	31
102	28
102	29
102	30
102	31
103	28
103	29
103	30
103	31
104	28
104	29
104	30
104	31
106	28
106	29
106	30
106	31
107	28
107	29
107	30
107	31
108	28
108	29
108	30
108	31
112	28
112	29
112	30
112	31
113	28
113	29
113	30
113	31
114	28
114	29
114	30
114	31
115	28
115	29
115	30
115	31
116	28
116	29
116	30
116	31
117	28
117	29
117	30
117	31
118	28
118	29
118	30
118	31
119	28
119	29
119	30
119	31
120	28
120	29
120	30
120	31
121	28
121	29
121	30
121	31
122	28
122	29
122	30
122	31
124	28
124	29
124	30
124	31
125	28
125	29
125	30
125	31
126	28
126	29
126	30
126	31
127	28
127	29
127	30
127	31
128	28
128	29
128	30
128	31
129	28
129	29
129	30
129	31
130	28
130	29
130	30
130	31
131	28
131	29
131	30
131	31
132	28
132	29
132	30
132	31
133	28
133	29
133	30
133	31
134	28
134	29
134	30
134	31
136	28
136	29
136	30
136	31
137	28
137	29
137	30
137	31
138	28
138	29
138	30
138	31
139	28
139	29
139	30
139	31
140	28
140	29
140	30
140	31
141	28
141	29
141	30
141	31
142	28
142	29
142	30
142	31
143	28
143	29
143	30
143	31
144	28
144	29
144	30
144	31
145	28
145	29
145	30
145	31
146	28
146	29
146	30
146	31
147	28
147	29
147	30
147	31
149	28
149	29
149	30
149	31
150	28
150	29
150	30
150	31
151	28
151	29
151	30
151	31
153	28
153	29
153	30
153	31
154	28
154	29
154	30
154	31
165	34
165	35
189	18
189	19
191	0
192	0
192	1
192	2
192	4
192	5
192	7
193	0
194	1
194	2
194	6
195	1
195	6
195	18
195	19
196	0
197	0
197	4
198	1
198	2
198	3
199	1
199	3
199	5
199	6
201	0
201	1
201	2
201	3
201	5
201	6
201	7
202	1
202	4
202	5
202	6
202	7
203	1
203	2
203	3
203	5
203	6
204	0
204	6
205	0
205	1
205	2
205	3
205	5
205	6
206	5
206	6
206	7
207	0
207	1
207	3
207	5
207	6
207	7
208	1
208	5
208	7
209	1
209	2
209	5
209	6
211	1
211	3
211	5
211	6
212	1
212	2
212	5
212	6
212	7
214	1
215	1
215	2
215	7
216	4
216	5
218	5
219	6
220	0
220	1
220	3
220	4
220	5
220	6
220	7
221	0
221	1
221	3
221	6
222	1
222	5
223	1
223	6
223	7
224	1
224	4
224	6
225	0
226	6
227	0
227	6
228	4
228	5
229	0
229	7
230	3
230	4
230	5
230	6
230	7
231	0
231	1
231	3
231	4
231	5
231	6
231	7
232	0
232	1
232	2
232	3
232	5
232	6
232	7
233	0
233	2
233	5
233	6
234	0
234	2
234	3
234	6
234	7
235	1
235	2
235	3
235	5
235	6
236	0
237	1
238	0
238	1
238	2
238	5
238	6
238	7
239	0
239	2
239	6
240	1
240	5
240	6
240	7
241	0
241	1
241	2
241	3
241	4
241	5
241	6
241	7
242	3
242	4
242	5
242	7
243	1
243	3
243	5
244	1
244	3
244	5
244	7
245	0
245	1
246	2
246	3
246	5
246	7
247	1
247	2
247	3
247	4
247	5
247	6
248	0
248	1
248	2
248	3
248	4
248	5
248	6
248	7
249	3
249	6
250	0
250	3
250	5
250	6
252	3
252	5
252	6
254	6
255	6
255	7
256	1
256	3
256	5
258	3
259	6
260	0
260	2
260	3
260	4
260	6
261	2
261	3
261	5
261	7
263	1
263	2
263	3
263	5
263	6
263	7
264	5
264	6
265	0
265	1
265	2
265	4
265	5
265	6
267	0
267	1
267	2
267	6
268	0
268	1
268	2
268	3
268	4
268	5
268	6
268	7
269	2
270	5
271	2
271	3
271	4
271	6
272	2
272	3
272	6
273	3
274	1
274	5
275	1
275	6
275	7
276	1
276	4
276	5
276	6
277	0
277	1
277	2
277	3
277	5
277	6
277	7
278	2
278	5
278	6
279	6
